,geoid_o,geoid_d,lng_o,lat_o,lng_d,lat_d,number_devices_primary_daytime,date_range,visitor_flows,pop_flows
300386,12095016902,12095017001,-81.41452803653735,28.45891414402385,-81.44687232019034,28.44371194076916,492,07/05/21 - 07/11/21,252,6569.0
300389,12095016902,12095017103,-81.41452803653735,28.45891414402385,-81.58984472607837,28.399509186734964,492,07/05/21 - 07/11/21,49,1277.0
300391,12095016902,12095014812,-81.41452803653735,28.45891414402385,-81.46746370346119,28.48015033020408,492,07/05/21 - 07/11/21,48,1251.0
300392,12095016902,12095017008,-81.41452803653735,28.45891414402385,-81.4138641119235,28.412887974028465,492,07/05/21 - 07/11/21,31,808.0
300393,12095016902,12095017107,-81.41452803653735,28.45891414402385,-81.49052573991088,28.42033684544668,492,07/05/21 - 07/11/21,16,417.0
300394,12095016902,12095017014,-81.41452803653735,28.45891414402385,-81.40448498381271,28.359014287823086,492,07/05/21 - 07/11/21,5,130.0
300395,12095016902,12095017004,-81.41452803653735,28.45891414402385,-81.45343963454303,28.41455868483979,492,07/05/21 - 07/11/21,4,104.0
300399,12095016902,12095017017,-81.41452803653735,28.45891414402385,-81.493939714878,28.37441640546639,492,07/05/21 - 07/11/21,21,547.0
300405,12095016902,12095016903,-81.41452803653735,28.45891414402385,-81.43158159868302,28.47926878705541,492,07/05/21 - 07/11/21,97,2528.0
300408,12095016902,12095014000,-81.41452803653735,28.45891414402385,-81.35373434109901,28.48827064880955,492,07/05/21 - 07/11/21,8,208.0
300409,12095016902,12095014200,-81.41452803653735,28.45891414402385,-81.38508077081445,28.453392729463097,492,07/05/21 - 07/11/21,92,2398.0
300410,12095016902,12095016727,-81.41452803653735,28.45891414402385,-81.20989821968047,28.55676706783803,492,07/05/21 - 07/11/21,4,104.0
300411,12095016902,12095018800,-81.41452803653735,28.45891414402385,-81.37194345914435,28.56372838612033,492,07/05/21 - 07/11/21,8,208.0
300416,12095016902,12095014504,-81.41452803653735,28.45891414402385,-81.42198108172703,28.494983951973936,492,07/05/21 - 07/11/21,86,2241.0
300417,12095016902,12095015901,-81.41452803653735,28.45891414402385,-81.36013646945389,28.597817533154792,492,07/05/21 - 07/11/21,4,104.0
300418,12095016902,12095015902,-81.41452803653735,28.45891414402385,-81.36794178597789,28.59336607138464,492,07/05/21 - 07/11/21,4,104.0
300419,12095016902,12095016802,-81.41452803653735,28.45891414402385,-81.2902303254668,28.402999695505816,492,07/05/21 - 07/11/21,34,886.0
300420,12095016902,12095017104,-81.41452803653735,28.45891414402385,-81.59910110201535,28.527686989620552,492,07/05/21 - 07/11/21,4,104.0
300421,12095016902,12095014813,-81.41452803653735,28.45891414402385,-81.4878945653334,28.45568082101141,492,07/05/21 - 07/11/21,4,104.0
300422,12095016902,12095016902,-81.41452803653735,28.45891414402385,-81.41452803653735,28.45891414402385,492,07/05/21 - 07/11/21,189,4926.0
300424,12095016902,12095018200,-81.41452803653735,28.45891414402385,-81.32388184371476,28.567168334810088,492,07/05/21 - 07/11/21,4,104.0
300425,12095016902,12095018900,-81.41452803653735,28.45891414402385,-81.38540984555351,28.54868370175992,492,07/05/21 - 07/11/21,12,312.0
300429,12095016902,12095014704,-81.41452803653735,28.45891414402385,-81.4714999889563,28.506703809702312,492,07/05/21 - 07/11/21,20,521.0
300433,12095016902,12095012900,-81.41452803653735,28.45891414402385,-81.34273119235995,28.560503251246647,492,07/05/21 - 07/11/21,4,104.0
300434,12095016902,12095016301,-81.41452803653735,28.45891414402385,-81.31832215197419,28.60255040032515,492,07/05/21 - 07/11/21,4,104.0
300435,12095016902,12095016907,-81.41452803653735,28.45891414402385,-81.40317950892162,28.47884504236559,492,07/05/21 - 07/11/21,50,1303.0
300439,12095016902,12095014701,-81.41452803653735,28.45891414402385,-81.46192944381264,28.545552251870674,492,07/05/21 - 07/11/21,8,208.0
300440,12095016902,12095017016,-81.41452803653735,28.45891414402385,-81.45975722267802,28.378951802292324,492,07/05/21 - 07/11/21,12,312.0
300442,12095016902,12095013507,-81.41452803653735,28.45891414402385,-81.29161979798035,28.463503124328213,492,07/05/21 - 07/11/21,20,521.0
300443,12095016902,12095014100,-81.41452803653735,28.45891414402385,-81.35110729986408,28.46557696819512,492,07/05/21 - 07/11/21,13,338.0
300444,12095016902,12095014805,-81.41452803653735,28.45891414402385,-81.48969156562153,28.546291085221007,492,07/05/21 - 07/11/21,12,312.0
300445,12095016902,12095014904,-81.41452803653735,28.45891414402385,-81.49074315257133,28.55557132915733,492,07/05/21 - 07/11/21,4,104.0
300447,12095016902,12095012403,-81.41452803653735,28.45891414402385,-81.43113076203412,28.58584104326704,492,07/05/21 - 07/11/21,4,104.0
300452,12095016902,12095016407,-81.41452803653735,28.45891414402385,-81.29118260674046,28.590716079394017,492,07/05/21 - 07/11/21,4,104.0
300453,12095016902,12095012800,-81.41452803653735,28.45891414402385,-81.35601760578167,28.574153390203342,492,07/05/21 - 07/11/21,4,104.0
300456,12095016902,12095018500,-81.41452803653735,28.45891414402385,-81.3868498818172,28.522081357620365,492,07/05/21 - 07/11/21,16,417.0
300458,12095016902,12095017015,-81.41452803653735,28.45891414402385,-81.45049530994747,28.35403954023504,492,07/05/21 - 07/11/21,4,104.0
300460,12095016902,12095018300,-81.41452803653735,28.45891414402385,-81.4174053432994,28.546951964351635,492,07/05/21 - 07/11/21,11,286.0
300462,12095016902,12095018400,-81.41452803653735,28.45891414402385,-81.33322938280496,28.54708740626904,492,07/05/21 - 07/11/21,4,104.0
300464,12095016902,12095014605,-81.41452803653735,28.45891414402385,-81.43218801897508,28.51851484340136,492,07/05/21 - 07/11/21,4,104.0
300465,12095016902,12095014301,-81.41452803653735,28.45891414402385,-81.38490817246976,28.4832000592622,492,07/05/21 - 07/11/21,9,234.0
300466,12095016902,12095017108,-81.41452803653735,28.45891414402385,-81.5286073127171,28.43422375709477,492,07/05/21 - 07/11/21,4,104.0
300469,12095016902,12095012000,-81.41452803653735,28.45891414402385,-81.44398682587132,28.567730383379853,492,07/05/21 - 07/11/21,4,104.0
300470,12095016902,12095013603,-81.41452803653735,28.45891414402385,-81.3208074555143,28.519360849232896,492,07/05/21 - 07/11/21,4,104.0
300471,12095016902,12095016806,-81.41452803653735,28.45891414402385,-81.34320855220106,28.37873129686788,492,07/05/21 - 07/11/21,9,234.0
300472,12095016902,12095018700,-81.41452803653735,28.45891414402385,-81.41942395693275,28.564090045017657,492,07/05/21 - 07/11/21,12,312.0
300473,12095016902,12095017011,-81.41452803653735,28.45891414402385,-81.39805289199774,28.397452686996505,492,07/05/21 - 07/11/21,9,234.0
300476,12095016902,12095016906,-81.41452803653735,28.45891414402385,-81.40178844616578,28.48870455127973,492,07/05/21 - 07/11/21,32,834.0
300477,12095016902,12095014804,-81.41452803653735,28.45891414402385,-81.52300332750082,28.54202263343941,492,07/05/21 - 07/11/21,4,104.0
300478,12095016902,12095013605,-81.41452803653735,28.45891414402385,-81.32110607577914,28.500871095095285,492,07/05/21 - 07/11/21,4,104.0
300479,12095016902,12095014808,-81.41452803653735,28.45891414402385,-81.51804801648356,28.514217152052627,492,07/05/21 - 07/11/21,4,104.0
300480,12095016902,12095013606,-81.41452803653735,28.45891414402385,-81.32280766381201,28.46476939715355,492,07/05/21 - 07/11/21,8,208.0
300483,12095016902,12095014703,-81.41452803653735,28.45891414402385,-81.46509976875994,28.52119423036464,492,07/05/21 - 07/11/21,12,312.0
300484,12095016902,12095015300,-81.41452803653735,28.45891414402385,-81.38989459638704,28.59459967595637,492,07/05/21 - 07/11/21,6,156.0
300485,12095016902,12095010200,-81.41452803653735,28.45891414402385,-81.36978442444567,28.54566904969347,492,07/05/21 - 07/11/21,4,104.0
300486,12095016902,12095013702,-81.41452803653735,28.45891414402385,-81.346211371939,28.52080803194701,492,07/05/21 - 07/11/21,4,104.0
300488,12095016902,12095013900,-81.41452803653735,28.45891414402385,-81.36963704178119,28.5047799887277,492,07/05/21 - 07/11/21,8,208.0
300489,12095016902,12095011300,-81.41452803653735,28.45891414402385,-81.3683469402932,28.5218746693052,492,07/05/21 - 07/11/21,8,208.0
300490,12095016902,12095014906,-81.41452803653735,28.45891414402385,-81.52456530136912,28.55993226607234,492,07/05/21 - 07/11/21,8,208.0
300491,12095016902,12095016804,-81.41452803653735,28.45891414402385,-81.35741240129553,28.41538009296471,492,07/05/21 - 07/11/21,4,104.0
300495,12095016902,12095013511,-81.41452803653735,28.45891414402385,-81.29285192686547,28.490301415221552,492,07/05/21 - 07/11/21,6,156.0
300496,12095016902,12095012202,-81.41452803653735,28.45891414402385,-81.46369977755923,28.564844142697957,492,07/05/21 - 07/11/21,4,104.0
300497,12095016902,12095010400,-81.41452803653735,28.45891414402385,-81.39077555143085,28.533205256987674,492,07/05/21 - 07/11/21,4,104.0
300499,12095016902,12095011600,-81.41452803653735,28.45891414402385,-81.40796187752657,28.51943490328974,492,07/05/21 - 07/11/21,8,208.0
300500,12095016902,12095013201,-81.41452803653735,28.45891414402385,-81.30374420200012,28.54754681985977,492,07/05/21 - 07/11/21,4,104.0
300501,12095016902,12095013406,-81.41452803653735,28.45891414402385,-81.30388455388209,28.527743790085253,492,07/05/21 - 07/11/21,4,104.0
300502,12095016902,12095015001,-81.41452803653735,28.45891414402385,-81.55118924596114,28.58578309483181,492,07/05/21 - 07/11/21,4,104.0
300503,12095016902,12095010500,-81.41452803653735,28.45891414402385,-81.390026181719,28.53767140837413,492,07/05/21 - 07/11/21,8,208.0
300504,12095016902,12095016733,-81.41452803653735,28.45891414402385,-81.27612333802887,28.477325126396984,492,07/05/21 - 07/11/21,4,104.0
300505,12095016902,12095012100,-81.41452803653735,28.45891414402385,-81.4549502991764,28.564281862767245,492,07/05/21 - 07/11/21,4,104.0
300506,12095016902,12095018000,-81.41452803653735,28.45891414402385,-81.37835025340237,28.61223577909123,492,07/05/21 - 07/11/21,8,208.0
300507,12095016902,12095018100,-81.41452803653735,28.45891414402385,-81.5373257813495,28.567583874746397,492,07/05/21 - 07/11/21,4,104.0
300508,12095016902,12095014302,-81.41452803653735,28.45891414402385,-81.38289910385107,28.46901042126432,492,07/05/21 - 07/11/21,33,860.0
300509,12095016902,12095016904,-81.41452803653735,28.45891414402385,-81.41327605559964,28.47964433915281,492,07/05/21 - 07/11/21,27,703.0
300510,12095016902,12095013604,-81.41452803653735,28.45891414402385,-81.32027001576697,28.51027522997783,492,07/05/21 - 07/11/21,4,104.0
300511,12095016902,12095017804,-81.41452803653735,28.45891414402385,-81.53483482355483,28.74929380354316,492,07/05/21 - 07/11/21,4,104.0
300512,12095016902,12095012401,-81.41452803653735,28.45891414402385,-81.44311760825967,28.604259767807825,492,07/05/21 - 07/11/21,4,104.0
300513,12095016902,12095016716,-81.41452803653735,28.45891414402385,-81.26164853552807,28.52556854047899,492,07/05/21 - 07/11/21,4,104.0
300515,12095016902,12095012307,-81.41452803653735,28.45891414402385,-81.45964968700233,28.58716348348252,492,07/05/21 - 07/11/21,4,104.0
300516,12095016902,12095014502,-81.41452803653735,28.45891414402385,-81.4021580577457,28.498366675528786,492,07/05/21 - 07/11/21,20,521.0
300518,12095016902,12095015003,-81.41452803653735,28.45891414402385,-81.52924149487562,28.58069105317285,492,07/05/21 - 07/11/21,4,104.0
300522,12095016902,12095012201,-81.41452803653735,28.45891414402385,-81.47180956921808,28.56495606295512,492,07/05/21 - 07/11/21,4,104.0
